v_1,v_2,v_3,v_4,v_5,v_6,v_7,v_8,v_9,v_10,v_11,v_12,target
-1.5892,0.42582,-4.57156,1.80799,0.60724,0.26503,-2.86956,1.34732,-1.11788,-1.35037,1.5514,-1.55973,1
-1.93767,-1.71594,0.56354,6.42975,2.88865,-2.85746,2.10542,-1.93693,-0.00039,-0.60298,1.37444,3.0766,0
1.59891,-0.41551,6.29846,1.25266,4.99689,-1.23995,2.66171,1.24932,5.17513,-2.67586,0.27291,2.82051,0
0.54043,-0.06821,-0.66077,-1.1135,-1.16451,0.02651,0.11492,1.50089,0.72336,1.07201,0.06172,-1.74903,1
-3.10935,-1.13453,-0.71253,3.91566,2.14597,-1.1582,2.44615,0.22572,0.02822,1.81559,1.36204,1.36671,0
-2.5508,-3.0791,-5.41709,5.32214,2.92795,-0.12565,-1.59065,-0.04501,-0.10585,-1.4847,1.33415,-3.07203,0
0.495,4.10516,1.42419,-5.65108,-3.95382,0.56279,-0.9555,-1.52678,0.19127,0.53537,1.25853,-0.77822,0
-4.72646,3.6318,2.20241,5.90116,-0.46574,-2.02,1.49587,2.41946,0.05224,-3.40685,-0.28293,0.6135,0
-0.15453,1.79294,3.44783,1.16688,-1.58763,-2.9967,1.42352,0.53649,1.03185,0.21876,-1.46705,1.36657,0
-3.71019,0.91004,-0.78266,5.19498,0.77093,-1.63578,2.57528,4.18542,-0.41311,1.02462,1.41004,1.47538,0
-1.81651,-1.13377,-3.7989,1.7972,-1.53323,2.1967,0.77212,1.47125,-4.20869,1.61686,0.08188,-0.39475,0
0.20156,-3.763,-1.16436,6.48278,4.60258,-1.9894,0.50198,1.78916,2.28607,-2.29718,0.64136,-0.28234,0
-0.30207,-2.38276,-3.11341,3.19784,5.50019,-0.14378,-1.98728,1.64838,1.10801,-1.54904,1.24105,0.53302,0
-0.04448,1.3286,-4.58869,-5.48756,4.23595,2.66161,-5.2613,-1.78899,1.53202,-0.61554,5.21137,-0.49979,0
2.37377,-1.83259,-0.3353,1.061,4.74479,-0.12534,-1.03283,1.15343,1.52403,-1.70811,1.68401,2.53324,0
-2.86649,-2.434,-3.22151,3.12933,5.22173,-1.38335,1.02094,-0.98467,0.97729,3.15853,3.9222,2.16457,0
-1.77575,-0.69508,-0.22435,4.98245,0.05249,-1.44491,2.42072,-2.06901,-1.56143,-0.48693,2.60402,2.12661,0
-2.80913,-0.78348,-0.15984,4.60591,1.09215,-1.91764,3.10565,-1.04044,0.23166,1.07535,2.84432,1.35202,0
2.86501,-3.36354,-3.39789,3.10228,-2.24381,-0.27097,0.70722,1.36449,-3.53054,0.93216,0.44436,0.42614,0
1.37192,0.73506,4.1369,-2.24198,-1.84026,-1.65098,2.82527,-0.89506,2.04124,2.2655,-0.11743,0.88571,1
0.65626,-0.62032,-1.26257,-1.99935,0.70879,1.29422,-0.30052,1.18797,-0.01279,1.55161,0.46028,-0.10156,1
3.38778,-1.45085,0.762,3.42865,-0.24722,-3.02587,0.83464,3.42442,0.21324,-0.40089,-0.63824,2.12249,0
2.35628,-0.58881,-4.63548,-2.66708,1.86436,0.32819,-4.39199,-2.07543,-0.34027,-0.03496,3.85662,0.62363,0
-1.99665,0.64398,-0.56357,1.01464,-0.29135,-0.36895,0.70547,1.23392,-0.09335,1.03234,0.0501,-0.43859,0
-4.16305,2.07671,-0.2963,1.30648,3.12101,-1.45436,-0.24517,-1.00818,1.03984,0.80606,2.2439,2.20686,0
1.50144,-2.57789,0.57796,1.72087,4.83002,0.42566,-0.44639,-0.87962,1.717,-2.64327,0.64201,1.30631,0
-1.95978,-2.56434,0.38906,4.51518,4.97727,-2.1471,0.40113,-0.84639,2.17564,-0.37831,-1.2537,0.74436,1
4.39023,-7.62264,-6.10699,4.18302,14.14685,-1.39331,-4.25076,-1.06676,6.284,-3.6296,8.39675,1.86637,0
-0.8778,-5.52616,-5.76246,8.22381,9.65162,-0.88872,-2.52699,4.14627,0.09785,-1.62234,0.06738,2.342,1
1.67655,-1.01153,2.14566,3.71423,0.97255,-4.02508,1.88069,0.88579,1.93089,-0.04539,0.73484,2.46035,0
-0.7958,-3.41873,-1.68167,3.48862,4.84444,-0.74683,0.64957,-1.94572,-0.42443,1.18673,1.41147,3.14303,0
-1.50456,-0.10473,-1.38254,-4.3026,2.04181,3.595,-0.93123,0.69816,-0.34925,2.45245,-1.11927,-0.60391,1
-3.1845,0.88323,-3.89842,4.94504,4.50388,1.06135,-1.43116,2.00553,-0.64897,-4.00798,5.27666,1.47228,1
1.42871,-3.9789,-2.92803,5.03571,-2.15413,-2.45789,3.82382,1.92125,-1.12114,3.31942,2.71771,-0.30084,0
4.39383,-0.80089,1.77559,1.54304,-2.19452,-3.21967,1.19573,0.78578,-0.11169,0.08215,0.28014,2.47876,0
0.37331,1.0962,1.01827,-2.84862,3.12618,0.2402,-1.84787,0.88701,3.11543,-0.63225,0.1186,0.06166,1
-0.37695,2.23924,1.10774,-3.78923,-0.9724,-0.75575,-1.25032,0.1229,1.78515,1.6365,-1.28937,-1.10152,1
0.59553,1.56228,-1.75201,-5.51006,0.30692,0.73369,-3.31215,1.31247,1.49952,1.93214,-0.30101,-1.64758,1
3.70949,-0.07868,-2.39583,0.61655,-3.52611,-3.00641,-2.44541,1.42559,-2.38325,0.84337,-0.83037,1.06473,0
0.76843,2.96327,-0.56228,-1.54487,-4.26222,-0.96432,-1.58904,3.04063,-2.62901,1.22052,-2.11431,0.8236,0
-0.8863,-1.81985,-1.89892,3.99743,2.50542,-2.60307,0.3101,-0.3105,0.99881,0.66285,2.08589,0.83644,0
0.81796,4.83439,1.49746,-1.6108,-7.09289,-3.81621,-0.37773,2.52399,-1.68405,2.36195,-1.79594,1.10114,0
-1.06787,-1.05052,2.05499,0.76349,3.64636,-1.18913,0.93679,-0.48439,2.79135,0.75313,-1.07359,0.84572,1
-1.99121,2.15496,-2.19056,-0.0431,-2.34294,1.1754,-0.12069,4.70076,-1.77875,0.94615,-0.17963,-1.33928,0
-2.43137,-2.33923,-2.83928,3.5727,2.66579,-3.44256,-0.8051,0.16078,3.72548,1.42075,0.07576,-3.78794,1
0.97522,2.47575,1.93253,-0.52616,-1.23309,-1.65474,0.10177,2.96501,0.32457,0.17853,-0.46478,2.07135,0
-2.64932,2.14417,-2.09602,1.62952,-1.86462,1.09058,-0.86342,3.74058,-1.95515,-1.21815,-0.80326,-1.80169,0
-0.06534,0.80251,0.19932,0.51954,3.19989,-0.13054,-1.03899,3.08649,1.07749,-1.02254,0.16625,1.99861,0
0.17539,0.91199,-4.90312,-0.38567,-0.69033,-0.5743,-3.60128,1.49274,-1.93822,0.78435,1.46488,-0.01451,0
1.40778,-2.21248,2.15381,-1.13392,7.38374,3.83753,-0.76029,-0.84199,3.57771,-4.89123,0.80777,0.19909,0
-0.67618,-0.84436,-1.66488,2.90447,1.28713,-2.33112,0.08042,1.57818,0.5431,1.20883,0.8344,0.6715,0
-1.34918,3.55698,0.97738,-4.15421,-1.9541,-0.83385,-2.49672,1.05945,2.18499,0.79855,-2.79212,-3.07748,1
-0.70988,1.37847,-0.85197,3.04412,-3.62112,-1.60152,1.20293,4.30102,-0.77785,-0.13146,0.12774,-1.53258,0
-3.53712,-1.78048,-0.17241,6.94091,8.88656,-1.10731,0.5904,-0.07595,2.0444,-2.83053,2.57752,3.81301,1
-1.03047,-0.65952,-6.79056,2.98409,4.61544,0.29282,-6.2414,2.46888,-0.86987,-3.26304,0.90147,-0.73385,1
3.97831,1.63714,-3.78161,-4.436,-2.01627,-0.97001,-4.29573,-0.06346,-1.31239,1.37935,3.34409,1.4531,0
-0.98677,-0.73742,-1.13155,5.73147,-2.04348,-1.17033,3.19869,3.26293,-3.20135,0.84042,0.70724,1.92345,0
0.21968,-2.3958,-4.3574,0.57351,-1.31141,0.6488,1.48637,3.8026,-2.25711,4.7741,0.85031,-0.51317,0
-1.21694,1.9314,2.79394,3.30343,-4.2825,-2.69266,2.04962,3.15024,-2.71292,1.10234,-5.09391,1.80215,0
3.35404,-4.53301,-5.05563,2.57475,-2.64952,0.88336,0.75721,3.09031,-4.1016,2.03172,0.03262,-0.87824,0
0.25653,-2.92967,-2.30895,6.1898,2.9582,-2.47489,-1.36166,0.91399,0.27062,-2.27168,-0.58628,0.0516,1
-0.66905,-1.13737,-1.11894,-2.64459,1.15266,2.48776,0.43588,0.235,-0.85909,2.93217,-0.65269,0.12227,1
-2.1185,-1.78551,-2.03635,2.89804,3.9824,1.11819,-0.61826,-0.49226,-1.51231,-0.56044,-0.18663,1.70288,0
2.58352,-5.05761,-2.29627,5.65802,0.02406,-1.28229,2.01913,-1.38497,-3.56109,0.70498,0.98593,2.87771,0
0.78707,-0.7478,-1.16464,0.21859,-0.82313,0.27809,-0.35982,-2.74341,-1.84951,-0.23581,1.28736,0.77562,0
-0.92413,-2.49851,-1.94809,-1.24878,4.65846,3.23984,0.97556,1.22993,-0.32913,2.70072,1.19261,1.67551,1
0.03577,-3.89117,-1.50074,2.5966,6.10514,-0.2843,-0.04397,2.30773,0.70273,1.72306,-1.4541,2.41933,1
-3.24302,-0.48544,-1.72393,2.26856,1.13826,-0.47539,2.59222,1.23833,-0.90684,3.72595,2.01804,1.68409,0
-1.38286,-2.03245,-1.41733,2.03526,9.75401,2.12096,-1.82403,2.95395,4.1193,-3.58717,1.87444,0.11053,0
0.10222,-0.31505,-3.76214,1.74482,-4.01762,0.82716,1.19513,3.80849,-3.73327,1.75936,1.23702,-0.85705,0
0.16316,-2.959,-2.5493,2.6434,2.98443,-0.57209,-0.18982,1.5519,-0.85165,1.66304,-0.4362,1.63833,0
-1.48917,-2.53392,-2.47589,0.7579,3.45922,0.10625,-0.04246,0.52868,1.51699,2.22878,0.3732,-1.19365,1
0.02593,-0.09062,0.72481,-0.12067,0.75756,-2.40379,-0.76689,-0.73271,2.08324,0.92803,-1.14508,-0.37483,1
1.30766,2.18293,-2.21306,-5.08691,0.92098,0.90429,-4.15402,-0.79813,0.94537,-0.2942,2.84016,-0.07236,0
-2.2629,-1.09924,-0.28862,0.85334,4.23374,0.96914,0.36284,1.28827,1.99529,0.22309,-0.21211,-0.52382,1
-1.94252,-0.65862,-3.12955,-0.00129,-0.26204,0.85278,0.34718,2.95288,-0.99529,3.277,-0.38368,-1.46417,0
0.59885,0.42125,-1.25814,-0.54602,2.95434,-1.05669,-1.97485,0.43742,2.0147,-0.40023,2.62727,1.04946,0
1.50377,1.54577,-1.25367,-4.83945,-0.93466,2.30754,-2.15462,0.61334,-0.79825,0.38539,0.84485,-0.18888,1
1.69606,-0.16843,-0.77667,-5.53695,0.40371,3.95285,0.21842,1.33409,-1.53881,2.87334,0.83595,1.6563,1
-1.23484,-0.09109,-0.75686,1.26148,-0.18973,-1.21451,1.23202,-0.99304,0.20679,1.43159,2.22897,0.27678,0
-0.63465,-1.18932,-1.50391,2.8607,0.59833,-1.74113,0.46808,-0.22449,0.08871,0.64427,1.27174,0.15558,0
-0.33561,-1.3264,0.06664,-2.6773,1.52514,5.02776,1.65131,0.95076,-1.9981,1.36363,-0.7833,0.97924,1
0.12771,1.50421,-4.44347,2.64282,-2.49019,-3.73032,-3.09495,4.69489,-1.7429,1.20833,-0.40696,-0.08926,0
1.58741,-3.20087,-2.66645,5.34225,-2.47577,-1.32327,2.22756,0.91454,-2.84549,0.42794,1.47037,0.11631,0
-0.76445,1.25926,-0.86061,2.82031,-0.72845,-1.31013,1.38344,0.71789,0.06139,-0.98738,4.74851,0.87444,1
-3.38193,0.9448,-1.87596,2.88815,0.02661,-2.9483,-0.07985,0.04089,1.47077,1.04774,1.70347,-1.62786,0
-3.784,1.38686,-1.1843,6.8183,0.22977,-2.75287,0.76578,-1.26922,0.70016,-3.48799,4.38116,-0.71923,1
2.40891,-2.30991,1.49349,-2.08432,1.17457,-0.95328,-1.10555,-0.10097,1.59858,1.77232,-4.99478,-0.55184,1
1.39508,2.73261,3.45404,-2.43665,-0.35391,-0.31618,-0.08562,2.20538,1.07035,-0.67752,-1.06443,2.07084,0
-1.6664,-2.84047,-1.65366,6.26807,6.19027,-1.80202,-0.50079,0.84285,1.064,-1.53911,0.24649,1.90299,1
2.65931,-2.58922,-3.04033,3.31103,-4.06174,0.44688,1.14646,2.92838,-4.40426,0.26468,-0.58203,-0.46851,0
-0.37368,0.02402,0.46743,-2.83462,-0.12006,2.39547,0.75927,0.67572,-0.71486,1.81803,-1.27159,-0.03149,1
-1.63383,-1.16153,-0.33569,5.17998,1.53001,-1.37078,2.10417,0.77138,-1.40053,0.22691,0.77426,2.81441,0
1.2496,-3.99725,2.99116,6.2361,5.37372,-5.16474,1.81992,-0.68579,3.57883,-0.31508,-1.55791,3.20764,1
-1.86286,0.06914,-2.56938,1.76193,-2.60591,1.14997,1.95698,3.56946,-2.91323,2.16525,0.46085,-0.69613,0
-2.99793,4.31879,0.31479,-2.31972,-1.27375,-1.27835,-0.99916,-0.7541,2.19608,0.46197,2.22789,-1.57816,0
-1.41839,-0.96601,-1.55987,3.26213,2.56365,-0.43355,-0.32603,0.46329,-1.32039,-0.19221,0.10743,2.14685,0
-3.08052,1.06296,-3.58121,3.48464,-0.86637,-2.92612,-0.72592,1.89178,-0.66557,1.7932,1.25669,-0.61333,0
-0.8877,1.03376,0.96947,-0.3123,-0.05029,-0.60376,-0.72738,1.48734,1.71251,-0.57087,-2.11153,-1.90772,1
-0.98339,-2.73775,-4.28635,3.96802,2.54406,-0.55557,-1.29993,0.10316,-0.27385,-0.57961,1.33127,-1.20435,0
-0.26105,2.02244,-0.73608,-5.81771,-1.95405,2.2555,-1.76818,-1.32043,-1.10923,1.97339,-0.50499,-0.92946,1
-0.67931,-1.6827,-2.56852,3.20468,-1.80086,-0.4122,2.68952,1.48001,-2.55968,2.66911,1.82394,0.58943,0
-2.85228,1.0389,-3.27101,2.93499,4.40282,1.28836,-1.53968,1.79791,-0.25816,-2.74398,4.37334,1.48614,1
1.07723,-1.91484,1.36874,2.28431,3.89193,-1.22521,0.80194,-0.14064,2.1936,-1.13891,0.90093,1.92869,0
-3.16152,-3.33541,-1.79754,8.0069,7.53252,-1.33351,-0.30362,-0.26401,0.04997,-2.17504,-0.14213,2.84189,1
0.34034,-2.04919,-0.2665,-0.00504,5.42697,0.20023,-2.17798,1.2462,2.21615,-0.5233,-2.53382,0.27318,1
-2.92912,1.32207,-0.82604,2.22576,-1.45047,0.21157,1.95331,3.4219,-1.16355,1.03256,0.4201,-0.44961,0
2.56023,1.35133,-1.65898,-3.22187,0.04943,-0.07712,-3.25349,0.41738,0.22567,-0.4262,1.88605,0.74473,0
1.3287,-2.05552,-2.8101,1.5916,0.47651,-0.11046,-1.34371,-0.22616,-1.26754,-0.46628,0.49758,-0.17129,0
-1.27121,-0.39238,-0.69823,2.48174,2.18189,-0.67629,-0.08057,-0.51339,-0.93214,-0.1299,0.60268,2.43646,0
4.00622,-1.95726,-1.66215,0.75656,3.51944,-0.12124,-2.44901,2.43272,0.25616,-1.95229,0.91904,2.41357,0
-1.79417,0.63606,-0.30491,2.14489,0.41436,-1.92268,-0.61067,-1.2834,1.07086,-0.96183,0.58389,-0.83639,1
-0.78808,2.54097,3.23667,-4.09325,-0.80717,1.4911,0.59926,-0.08175,0.03558,1.13103,-2.02506,1.07021,1
0.02971,-0.73148,-2.46158,3.75369,0.19989,-1.34668,0.03974,3.60647,-2.01625,0.68914,0.243,1.89422,0
-0.91537,1.65328,-1.2147,-4.78155,2.07938,1.10018,-3.14038,1.18476,2.39762,1.16082,-0.44092,-1.81079,1
4.02798,1.56492,-2.38219,-2.38874,-4.26755,-1.42233,-3.6828,1.60499,-2.9085,0.56006,-0.80954,0.98856,0
-6.40633,2.06745,-0.0749,6.8522,6.91512,-1.32178,-0.07164,-2.49041,1.26859,-4.51941,5.09931,3.74534,1
-1.76651,0.97387,-1.91714,2.87375,-2.76678,0.48127,1.02778,5.16976,-3.06161,0.56616,-1.23323,-0.45994,0
-1.94894,0.13624,1.82465,7.70452,1.00732,-3.79462,2.60339,-0.37047,-0.12662,-2.17793,1.49925,3.23709,0
0.27015,2.20455,4.73605,-1.31603,-1.54816,-1.6344,2.10055,-1.80024,1.97917,-0.12546,0.37606,1.13763,0
-1.55243,0.21318,-2.03802,2.86652,2.73089,-0.52047,-0.9197,1.33263,0.76623,-1.70835,2.61089,0.31605,1
-0.42239,0.74095,2.42199,0.53219,1.43535,0.81605,0.29672,1.60228,0.58041,-2.04962,-1.96597,0.75649,0
2.06282,-0.33576,2.61479,-2.08058,-0.38967,-0.47011,1.82052,1.86911,2.84525,1.25702,-0.41361,-0.78486,1
1.50624,-2.33034,2.54937,3.05122,2.34839,-0.66796,2.00913,0.08871,0.69456,-1.45532,-0.92032,2.19959,0
-3.16259,3.15005,-4.82768,-1.83266,1.47387,2.75805,-4.32488,1.07214,-1.43212,-1.59902,2.89873,-0.94332,1
-0.09552,-3.46076,-4.45383,3.54794,5.01865,-1.27927,-1.46277,2.80919,3.83573,-0.6764,2.76024,-3.06968,1
1.55153,1.3636,1.21653,-1.41222,-2.49375,-0.02733,-0.48209,1.19585,-1.32954,-0.17242,-1.95237,0.729,0
0.11445,-1.66644,-1.21097,1.83463,3.31449,-0.06485,-1.325,-0.39451,-0.98772,-0.49938,-0.69542,2.35879,0
-1.3834,-0.86478,-0.08697,2.88473,2.92307,0.27368,1.46525,1.76598,1.34588,-1.07877,1.70227,0.26819,1
-2.02957,1.20071,3.05485,3.50105,1.36303,-2.76369,1.98485,2.43596,2.11247,-0.38204,-1.17711,1.39805,0
-1.76457,-2.57101,-2.71797,4.04895,1.88452,0.45629,1.14056,-0.5152,-1.96913,0.55468,1.26574,0.89716,0
0.91231,-2.26318,0.38158,4.73408,1.48215,-2.80122,0.92374,1.05925,0.69725,-0.63328,-0.84891,1.13535,0
-1.5574,-0.32499,-0.61619,6.75587,-1.30377,-3.38128,3.60886,3.35834,-0.24866,0.74778,2.39923,0.8994,0
-0.04528,2.57329,1.24499,-4.09271,-2.29279,1.61093,-1.01023,0.87673,0.31085,-0.25574,-1.62218,-1.93981,1
-2.35783,0.27761,-0.84746,1.85005,5.01801,-0.58857,-2.37276,-1.01819,1.1341,-1.82924,0.36843,1.52153,1
1.46748,-1.41417,5.41198,1.21199,7.44552,1.40472,1.73635,2.24413,3.68146,-3.73505,-0.95885,3.82996,0
1.71853,-2.32138,-1.84465,2.25586,0.26613,-1.60298,-0.45712,0.85752,-0.15225,0.39536,-0.17432,-0.18269,0
-1.90778,-2.09861,-6.44215,1.10808,8.72841,3.30504,-5.03883,1.85743,0.50028,-2.55156,2.36449,-0.17704,0
1.42077,-1.32834,2.38987,3.43497,2.11919,-1.80127,1.42686,1.59159,0.80023,-1.26978,-1.07708,2.78224,0
-2.04987,0.25442,-0.26357,4.44193,-0.71806,-2.23001,1.71687,1.8527,0.30721,-0.09486,0.61545,-0.50092,0
-0.64296,-1.79186,-2.17642,1.19583,3.61272,0.26131,-0.63429,0.68694,2.04868,-0.33714,1.91164,-1.22996,1
-1.93805,0.78438,-3.53591,3.05392,1.38457,-1.1248,-1.55175,0.80985,-0.80385,-0.78836,3.16965,0.82552,1
-1.11835,-1.98553,-2.64453,4.61415,4.39879,-2.34092,-1.13626,0.76201,1.6512,-0.72598,1.64053,0.44146,0
1.81056,-0.01772,-0.83098,5.038,-5.89841,-2.02233,3.06119,4.46428,-3.63435,0.17205,0.76263,0.86224,0
-1.17998,1.00167,0.59006,2.25821,-1.32579,-1.43199,1.34884,1.95442,-0.05155,0.14898,-0.1362,0.04387,0
3.41299,-4.05767,-2.90817,5.52701,-3.64692,-0.85053,2.08283,1.77753,-4.18318,-0.03876,0.35818,0.20284,0
1.75271,-2.7229,1.34293,3.29068,5.50341,-0.71621,0.60159,0.80419,2.39185,-2.5126,0.93752,2.45347,0
-0.80792,3.96371,3.7258,-3.87627,-3.49325,0.64885,-0.80178,-1.00293,0.47797,-1.34141,-3.2086,-1.82085,1
4.41177,-1.67334,-4.90905,-1.74387,4.52086,0.40371,-5.10536,1.74928,0.73194,-1.27296,3.66915,1.64844,0
1.11368,-1.34692,-1.69384,3.28519,-0.93033,-1.9878,1.44165,1.56804,-1.69242,1.58627,1.74459,2.13605,0
-0.19461,0.01375,-3.39755,2.6657,-0.87764,-2.74119,-1.7871,1.98401,-0.2722,0.47106,0.70449,-0.96936,0
3.61608,-4.34899,1.02564,-1.55455,7.05058,-0.19878,-0.87685,3.50825,3.40092,2.22346,-3.66932,2.33095,1
-0.17475,0.1319,-2.70619,0.64148,-0.42225,-0.1877,-1.79492,2.38723,0.02296,-0.44502,0.05203,-2.12005,0
2.72439,3.46711,2.27244,-4.57541,-1.98624,-1.17155,-1.44504,-0.00202,1.18865,-0.04471,1.17452,1.68781,0
-2.4706,-2.33421,-0.95469,4.74378,5.07116,-0.57786,0.88296,1.78807,2.68748,-1.20019,0.69678,-0.99383,1
-0.15476,-2.38847,-6.54779,-1.70192,2.27117,4.70149,-4.51807,-0.32394,-3.44863,-0.60218,-0.52064,-1.85889,0
-1.23527,0.10328,-1.118,1.87902,0.22838,-0.7379,0.13154,0.51495,-0.89016,0.48534,0.49453,0.81367,0
-3.88413,-1.27186,-0.07526,4.87122,4.50087,-1.06174,1.97705,-1.52879,-0.64719,0.94928,1.02068,3.83198,0
0.34226,-2.55155,-3.55611,3.29542,4.88723,-1.49447,-1.86123,0.57485,1.50176,-0.76717,2.76929,0.72843,0
-5.85507,-1.34606,-0.8543,4.16504,4.89753,-0.61204,3.9138,-0.30728,0.94951,3.5939,2.99369,2.28158,0
-2.2714,-1.03628,-1.48228,3.17893,-0.38992,-0.53798,3.07455,2.99555,-0.95577,3.0131,0.70886,0.17259,0
-0.85555,4.48299,2.46752,-6.70275,-2.87241,-0.35811,-2.41496,0.85704,1.30894,2.30568,-4.54503,-1.62944,1
-3.63405,0.47626,-0.50619,2.99665,2.90701,-2.09239,0.92872,0.99877,0.44213,2.17412,0.6236,2.49584,0
0.87915,-0.27246,-0.6379,2.11179,0.55878,-3.07972,-0.32814,0.58241,1.29266,0.1964,1.58188,0.85571,0
-1.92884,-1.2103,-2.56034,1.33573,1.76929,-0.29694,1.19127,1.38089,-0.78024,3.65829,1.48668,1.4718,0
-1.25098,-1.7587,-3.08381,1.97358,2.12032,0.69776,-0.38872,1.35401,-1.51897,1.18479,0.08249,0.6429,0
-0.05392,-1.597,-3.77915,3.86772,0.34241,-3.16873,-1.18888,0.15496,0.16635,0.55828,1.92125,-0.73334,0
0.61254,-2.79302,-2.27758,3.63569,2.73791,-0.48297,-1.15431,-0.56468,-1.05471,-1.3651,0.07496,1.12381,0
-2.34962,-0.08056,-3.37921,-0.2202,3.35476,-0.32965,-3.36131,2.18156,2.54869,0.37734,-0.71022,-3.1319,1
1.30935,2.38737,-1.75534,-4.90512,-0.33518,0.99344,-3.38808,-1.14016,0.14336,-0.17196,2.75334,0.11182,0
-1.58276,-3.38001,-3.56892,3.51359,6.01565,-1.26831,-1.17978,2.99475,3.25332,0.77522,0.25742,-1.78814,1
1.31905,-0.28432,-0.79404,-0.32214,3.99726,0.04158,-1.83977,1.05988,1.29246,-1.14662,1.84031,2.18689,0
2.3584,-0.00271,5.3168,2.63049,-0.38579,-2.95541,3.20534,2.50869,2.08166,-1.02838,-1.55669,2.37268,0
-2.48836,0.05316,0.84441,1.70411,0.36905,-1.22517,0.45308,0.7185,2.48682,-0.32227,-2.03058,-3.21506,1
-1.07779,-1.14793,-2.97087,3.94476,-1.16175,-1.43755,1.32778,1.88746,-0.63031,1.00364,2.14898,-1.29039,0
1.5218,-3.35523,-4.21343,2.53852,7.51283,-0.1726,-3.1138,1.00101,2.10858,-2.08886,3.60071,1.2898,0
-0.86363,-0.39984,0.79444,3.40072,1.81572,-1.48462,0.86089,1.74738,0.50441,-0.61486,-0.68887,1.47466,0
0.13068,-0.57681,-2.24327,-5.07102,0.02881,3.68071,-0.74563,-0.05404,-1.77398,3.31502,-0.21391,-0.32934,1
-0.79635,0.10686,-2.01412,1.78184,-2.85805,1.36761,0.90299,0.7385,-2.93659,-0.59639,1.1069,-1.03821,0
-0.11839,-0.81527,-2.89363,3.0571,-2.67483,-0.56154,1.82002,3.17971,-2.79324,1.9997,1.41562,0.27237,0
-1.63585,-2.96001,-0.7559,7.80424,4.85114,-2.86177,1.23346,0.25683,-0.42589,-0.53686,0.19785,3.86245,0
-1.57237,0.31449,-0.98011,1.2069,2.21247,-0.66814,-0.80517,-0.18765,0.48381,-0.15347,1.07138,0.87981,1
-2.68181,1.95163,2.20379,-1.66802,1.4244,-1.18668,-0.0882,1.39788,2.81503,1.88931,-2.68293,-0.56365,1
2.20492,0.41577,1.35284,-0.1398,2.2791,-0.44101,-0.64219,3.05363,0.7869,-1.02903,-0.19838,3.05081,0
3.10332,-3.08336,4.94781,1.36995,7.01318,1.20656,1.53514,0.1356,4.14869,-4.50663,-0.2737,2.46461,0
0.21091,-1.59605,-1.81539,3.22854,-2.91515,-2.10874,3.36574,-0.35392,-1.02267,2.62198,3.77327,-0.05792,0
0.08882,-1.49265,0.01564,4.4366,2.00861,-2.87483,0.76334,1.32328,0.07588,0.34352,-0.4122,2.6173,0
2.04877,0.20843,-1.17045,-1.43916,2.5319,-0.22623,-2.38026,1.50653,2.0562,-1.18302,2.17242,0.4227,0
-1.27651,0.98585,3.65911,0.06341,-0.20511,2.06929,2.3214,0.63585,-0.5996,-1.36584,-2.24331,0.77274,1
-2.37982,0.06821,-0.28741,3.94525,-0.13484,0.41116,0.56525,1.0062,-1.50165,-2.15519,-1.31313,-0.62468,0
-1.62148,-0.57966,-1.57077,2.9323,1.25038,-1.35182,0.37404,-0.16859,0.07705,0.36017,1.71221,0.4473,0
-1.46819,2.20742,-1.53158,1.20078,-4.37901,-0.38754,1.50194,5.29608,-1.67133,1.66284,0.36237,-1.42454,0
0.30226,-1.62149,-2.74414,-0.32735,-1.08569,1.31083,-0.43449,-0.37296,-0.77558,0.47386,0.55254,-2.74187,1
2.43372,-1.27449,-3.36387,1.11527,-0.02782,0.08054,-2.91508,2.02017,-2.95981,-0.7051,-1.16036,1.23091,0
-0.54113,-2.04859,-2.71092,0.79831,8.35529,1.3559,-2.655,0.44604,3.85786,-2.70427,3.61407,-0.31702,0
-2.14803,-0.07851,0.7422,5.89209,2.75736,-4.8327,1.87799,1.9021,1.77181,1.13246,1.09663,3.15979,0
-0.02927,0.55409,1.2944,-2.39839,-0.50808,3.30401,0.87942,0.02673,-1.43532,-0.36631,-0.77493,0.39938,1
-3.35878,-1.34454,-0.97089,1.81013,5.56077,-0.08968,-0.11554,-2.1562,0.60703,1.19139,0.6896,2.27132,0
0.02698,4.37639,2.90317,-3.71519,-3.73983,-0.56476,-0.81177,-1.34954,0.91008,-1.06973,-0.13274,-0.94917,1
3.00498,-1.79089,-4.34385,-0.10873,5.21939,1.2759,-3.93608,2.67747,0.04276,-1.84049,2.96772,2.13357,0
-0.58294,-1.32817,-2.11752,2.1318,0.96671,-0.29454,0.51533,0.38222,-2.1111,1.71959,0.82887,2.24794,0
-0.56681,-1.90185,-1.48675,1.05588,4.26949,-1.90232,-2.92586,-0.53278,1.5536,0.69694,-2.67263,0.16359,1
0.16698,4.00608,1.05934,-5.55991,-2.84067,1.29162,-2.17108,0.47639,-0.23795,0.10398,-1.22515,-0.85833,1
1.24247,1.39981,-0.54465,-0.72564,-1.17241,-2.07416,-1.1012,0.79095,-0.37588,1.2282,0.86653,1.81572,0
2.16767,-0.44014,-2.17264,1.06066,2.47025,-1.15925,-2.12496,3.17323,0.60731,-0.83072,1.76653,1.78579,0
2.85927,0.3531,-1.25428,0.07268,0.37895,-2.21885,-2.18767,1.86091,-0.58219,0.3273,0.66709,2.98144,0
